,Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US),Imdb,link
515,Us,Jordan Peele,2019,11,2.5,No,7.4,https://wheresthejump.com/jump-scares-in-us-2019/
516,Uzumaki,Higuchinsky,2000,15,3.0,No,6.2,https://wheresthejump.com/jump-scares-in-uzumaki-2000/
517,Vacancy,Nimród Antal,2007,12,2.5,No,6.2,https://wheresthejump.com/jump-scares-in-vacancy-2007/
518,Velvet Buzzsaw,Dan Gilroy,2019,10,2.5,No,6.1,https://wheresthejump.com/jump-scares-in-velvet-buzzsaw-2019/
519,Veronica,Paco Plaza,2017,10,3.0,Yes,6.5,https://wheresthejump.com/jump-scares-in-veronica-2017/
520,V/H/S,Various Directors,2012,7,3.5,No,5.8,https://wheresthejump.com/jump-scares-in-vhs-2012/
521,V/H/S/2,Various Directors,2013,14,4.0,No,6.1,https://wheresthejump.com/jump-scares-in-vhs-ii-2013/
522,Victor Frankenstein,Paul McGuigan,2015,6,1.5,No,6.0,https://wheresthejump.com/jump-scares-in-victor-frankenstein-2015/
523,Viral,"Henry Joost, Ariel Schulman",2016,20,4.0,No,5.5,https://wheresthejump.com/jump-scares-in-viral-2016/
524,Visions,Kevin Greutert,2015,10,3.5,No,5.4,https://wheresthejump.com/jump-scares-in-visions-2015/
525,Wait Until Dark,Terence Young,1967,1,0.5,No,7.9,https://wheresthejump.com/jump-scares-in-wait-until-dark-1967/
526,We Are Still Here,Ted Geoghegan,2015,12,3.0,No,5.7,https://wheresthejump.com/jump-scares-in-we-are-still-here-2015/
527,Wes Craven's New Nightmare,Wes Craven,1994,11,2.5,No,6.4,https://wheresthejump.com/jump-scares-in-wes-cravens-new-nightmare-1994/
528,What Lies Beneath,Robert Zemeckis,2000,16,3.0,No,6.6,https://wheresthejump.com/jump-scares-in-what-lies-beneath-2000/
529,When a Stranger Calls,Fred Walton,1979,5,2.0,No,6.6,https://wheresthejump.com/jump-scares-in-when-a-stranger-calls-1979/
530,Wildling,Fritz Böhm,2018,4,1.5,No,6.1,https://wheresthejump.com/jump-scares-in-wildling-2018/
531,Winchester,"Michael Spierig, Peter Spierig",2018,17,4.0,No,5.4,https://wheresthejump.com/jump-scares-in-winchester-2018/
532,Wind Chill,Gregory Jacobs,2007,13,3.0,No,5.9,https://wheresthejump.com/jump-scares-in-wind-chill-2007/
533,Wish Upon,John R. Leonetti,2017,11,2.0,No,4.8,https://wheresthejump.com/jump-scares-in-wish-upon-2017/
534,Wolf Creek,Greg McLean,2005,0,0.0,No,6.3,https://wheresthejump.com/jump-scares-in-wolf-creek-2005/
535,World War Z,Marc Forster,2013,7,2.5,No,7.0,https://wheresthejump.com/jump-scares-in-world-war-z-2013/
536,Would You Rather,David Guy Levy,2012,3,1.0,Yes,5.8,https://wheresthejump.com/jump-scares-in-would-you-rather-2012/
537,Wrong Turn,Rob Schmidt,2003,13,3.0,No,6.1,https://wheresthejump.com/jump-scares-in-wrong-turn-2003/
538,You're Next,Adam Wingard,2011,11,3.0,No,6.5,https://wheresthejump.com/jump-scares-in-youre-next-2011/
539,Zodiac,David Fincher,2007,3,0.5,No,7.7,https://wheresthejump.com/jump-scares-in-zodiac-2007/
540,Zombieland,Ruben Fleischer,2009,9,3.0,No,7.7,https://wheresthejump.com/jump-scares-in-zombieland-2009/
